 50d:	55                   	push   ebp
 50e:	89 e5                	mov    ebp,esp
 510:	83 ec 10             	sub    esp,0x10
 513:	e8 3d 00 00 00       	call   555 <__x86.get_pc_thunk.ax>
 518:	05 e8 1a 00 00       	add    eax,0x1ae8
 51d:	c7 45 f4 01 00 00 00 	mov    DWORD PTR [ebp-0xc],0x1
 524:	c7 45 f8 02 00 00 00 	mov    DWORD PTR [ebp-0x8],0x2
 52b:	83 7d f4 01          	cmp    DWORD PTR [ebp-0xc],0x1
 52f:	75 1d                	jne    54e <main+0x41>
 531:	83 7d f8 02          	cmp    DWORD PTR [ebp-0x8],0x2
 535:	75 17                	jne    54e <main+0x41>
 537:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
 53e:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
 541:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
 544:	01 c2                	add    edx,eax
 546:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
 549:	01 d0                	add    eax,edx
 54b:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
 54e:	b8 00 00 00 00       	mov    eax,0x0
 553:	c9                   	leave  
 554:	c3                   	ret    
