 50d:	55                   	push   ebp
 50e:	89 e5                	mov    ebp,esp
 510:	83 ec 10             	sub    esp,0x10
 513:	e8 41 00 00 00       	call   559 <__x86.get_pc_thunk.ax>
 518:	05 e8 1a 00 00       	add    eax,0x1ae8
 51d:	c7 45 f4 02 00 00 00 	mov    DWORD PTR [ebp-0xc],0x2
 524:	c7 45 f8 03 00 00 00 	mov    DWORD PTR [ebp-0x8],0x3
 52b:	c7 45 f0 00 00 00 00 	mov    DWORD PTR [ebp-0x10],0x0
 532:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
 535:	3b 45 f8             	cmp    eax,DWORD PTR [ebp-0x8]
 538:	7e 07                	jle    541 <main+0x34>
 53a:	c7 45 f0 01 00 00 00 	mov    DWORD PTR [ebp-0x10],0x1
 541:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
 544:	0f af 45 f8          	imul   eax,DWORD PTR [ebp-0x8]
 548:	89 c2                	mov    edx,eax
 54a:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
 54d:	01 d0                	add    eax,edx
 54f:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
 552:	b8 00 00 00 00       	mov    eax,0x0
 557:	c9                   	leave  
 558:	c3                   	ret    
