 50d:	55                   	push   ebp
 50e:	89 e5                	mov    ebp,esp
 510:	83 ec 20             	sub    esp,0x20
 513:	e8 7b 00 00 00       	call   593 <__x86.get_pc_thunk.ax>
 518:	05 e8 1a 00 00       	add    eax,0x1ae8
 51d:	c7 45 e4 01 00 00 00 	mov    DWORD PTR [ebp-0x1c],0x1
 524:	c7 45 e8 02 00 00 00 	mov    DWORD PTR [ebp-0x18],0x2
 52b:	c7 45 ec 03 00 00 00 	mov    DWORD PTR [ebp-0x14],0x3
 532:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
 535:	0f af 45 e8          	imul   eax,DWORD PTR [ebp-0x18]
 539:	39 45 ec             	cmp    DWORD PTR [ebp-0x14],eax
 53c:	0f 9f c0             	setg   al
 53f:	0f b6 c0             	movzx  eax,al
 542:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
 545:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
 548:	0f af 45 ec          	imul   eax,DWORD PTR [ebp-0x14]
 54c:	39 45 e4             	cmp    DWORD PTR [ebp-0x1c],eax
 54f:	0f 9f c0             	setg   al
 552:	0f b6 c0             	movzx  eax,al
 555:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
 558:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
 55b:	3b 45 e8             	cmp    eax,DWORD PTR [ebp-0x18]
 55e:	0f 94 c2             	sete   dl
 561:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
 564:	3b 45 ec             	cmp    eax,DWORD PTR [ebp-0x14]
 567:	0f 9c c0             	setl   al
 56a:	21 d0                	and    eax,edx
 56c:	0f b6 c0             	movzx  eax,al
 56f:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
 572:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
 575:	3b 45 e8             	cmp    eax,DWORD PTR [ebp-0x18]
 578:	0f 94 c2             	sete   dl
 57b:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
 57e:	3b 45 ec             	cmp    eax,DWORD PTR [ebp-0x14]
 581:	0f 9c c0             	setl   al
 584:	09 d0                	or     eax,edx
 586:	0f b6 c0             	movzx  eax,al
 589:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
 58c:	b8 00 00 00 00       	mov    eax,0x0
 591:	c9                   	leave  
 592:	c3                   	ret    
